trial,found_ik,solve_time
5075,1,18
5076,1,20
5077,1,23
5078,1,22
5079,1,20
5080,1,19
5081,1,19
5082,1,19
5083,1,19
5084,1,19
5085,1,19
5086,1,19
5087,1,18
5088,1,18
5089,1,20
5090,1,20
5091,1,19
5092,1,18
5093,1,20
5094,1,20
5095,1,20
5096,1,19
5097,1,20
5098,1,20
5099,1,19
5100,1,19
5101,1,19
5102,1,20
5103,1,19
5104,1,19
5105,1,19
5106,1,19
5107,1,19
5108,1,19
5109,1,19
5110,1,20
5111,1,20
5112,1,19
5113,1,20
5114,1,20
5115,1,19
5116,1,20
5117,1,20
5118,1,20
5119,1,20
5120,1,19
5121,1,18
5122,1,15
5123,1,18
5124,1,15
5125,1,15
5126,1,15
5127,1,17
5128,1,14
5129,1,16
5130,1,15
5131,1,15
5132,1,16
5133,1,16
5134,1,16
5135,1,16
5136,1,14
5137,1,16
5138,1,15
5139,1,14
5140,1,15
5141,1,15
5142,1,15
5143,1,15
5144,1,15
5145,1,15
5146,1,16
5147,1,15
5148,1,15
5149,1,15
5150,1,14
5151,1,15
5152,1,17
5153,1,16
5154,1,16
5155,1,16
5156,1,16
5157,1,16
5158,1,17
5159,1,16
5160,1,15
5161,1,15
5162,1,16
5163,1,15
5164,1,16
5165,1,15
5166,1,15
5167,1,15
5168,1,16
5169,1,17
5170,1,18
5171,1,16
5172,1,16
5173,1,15
5174,1,16
5175,1,16
5176,1,15
5177,1,17
5178,1,17
5179,1,18
5180,1,16
5181,1,14
5182,1,15
5183,1,16
5184,1,16
5185,1,15
5186,1,15
5187,1,15
5188,1,15
5189,1,18
5190,1,17
5191,1,19
5192,1,15
5193,1,16
5194,1,15
5195,1,16
5196,1,17
5197,1,16
5198,1,17
5199,1,16
5200,1,16
5201,1,17
5202,1,16
5203,1,17
5204,1,18
5205,1,16
5206,1,17
5207,1,16
5208,1,17
5209,1,16
5210,1,15
5211,1,15
5212,1,16
5213,1,15
5214,1,15
5215,1,18
5216,1,17
5217,1,17
5218,1,18
5219,1,17
5220,1,16
5221,1,16
5222,1,17
5223,1,16
5224,1,15
5225,1,16
5226,1,16
5227,1,14
5228,1,18
5229,1,18
5230,1,14
5231,1,15
5232,1,15
5233,1,14
5234,1,15
5235,1,15
5236,1,14
5237,1,20
5238,1,16
5239,1,16
5240,1,17
5241,1,17
5242,1,17
5243,1,17
5244,1,16
5245,1,16
5246,1,15
5247,1,15
5248,1,16
5249,1,17
5250,1,17
5251,1,17
5252,1,16
5253,1,16
5254,1,15
5255,1,16
5256,1,16
5257,1,17
5258,1,18
5259,1,18
5260,1,16
5261,1,16
5262,1,16
5263,1,15
5264,1,15
5265,1,16
5266,1,20
5267,1,16
5268,1,14
5269,1,15
5270,1,15
5271,1,15
5272,1,14
5273,1,14
5274,1,14
5275,1,21
5276,1,14
5277,1,14
5278,1,14
5279,1,14
5280,1,14
5281,1,24
5282,1,15
5283,1,14
5284,1,15
5285,1,14
5286,1,16
5287,1,14
5288,1,14
5289,1,14
5290,1,15
5291,1,15
5292,1,14
5293,1,15
5294,1,14
5295,1,14
5296,1,14
5297,1,15
5298,1,15
5299,1,14
5300,1,14
5301,1,15
5302,1,14
5303,1,14
5304,1,14
5305,1,15
5306,1,14
5307,1,15
5308,1,15
5309,1,15
5310,1,14
5311,1,14
5312,1,15
5313,1,15
5314,1,14
5315,1,14
5316,1,14
5317,1,14
5318,1,14
5319,1,14
5320,1,14
5321,1,14
5322,1,14
5323,1,14
5324,1,14
5325,1,14
5326,1,15
5327,1,14
5328,1,14
5329,1,14
5330,1,15
5331,1,14
5332,1,14
5333,1,14
5334,1,15
5335,1,14
5336,1,14
5337,1,15
5338,1,14
5339,1,14
5340,1,14
5341,1,14
5342,1,15
5343,1,15
5344,1,14
5345,1,14
5346,1,14
5347,1,14
5348,1,14
5349,1,14
5350,1,14
5351,1,14
5352,1,14
5353,1,14
5354,1,15
5355,1,14
5356,1,14
5357,1,14
5358,1,14
5359,1,14
5360,1,15
5361,1,14
5362,1,14
5363,1,14
5364,1,14
5365,1,14
5366,1,14
5367,1,14
5368,1,14
5369,1,15
5370,1,14
5371,1,14
5372,1,14
5373,1,14
5374,1,15
5375,1,14
5376,1,14
5377,1,14
5378,1,14
5379,1,14
5380,1,14
5381,1,15
5382,1,15
5383,1,15
5384,1,15
5385,1,17
5386,1,16
5387,1,16
5388,1,15
5389,1,15
5390,1,17
5391,1,18
5392,1,16
5393,1,18
5394,1,17
5395,1,20
5396,1,19
5397,1,17
5398,1,17
5399,1,18
5400,1,17
5401,1,19
5402,1,19
5403,1,19
5404,1,19
5405,1,20
5406,1,21
5407,1,20
5408,1,19
5409,1,18
5410,1,20
5411,1,20
5412,1,21
5413,1,19
5414,1,18
5415,1,19
5416,1,20
5417,1,19
5418,1,19
5419,1,19
5420,1,20
5421,1,20
5422,1,20
5423,1,20
5424,1,19
5425,1,19
5426,1,16
5427,1,15
5428,1,17
5429,1,18
5430,1,17
5431,1,19
5432,1,18
5433,1,17
5434,1,17
5435,1,20
5436,1,17
5437,1,18
5438,1,18
5439,1,19
5440,1,18
5441,1,19
5442,1,19
5443,1,19
5444,1,20
5445,1,20
5446,1,19
5447,1,19
5448,1,20
5449,1,19
5450,1,20
5451,1,19
5452,1,18
5453,1,19
5454,1,20
5455,1,19
5456,1,21
5457,1,19
5458,1,19
5459,1,19
5460,1,19
5461,1,19
5462,1,19
5463,1,17
5464,1,23
5465,1,16
5466,1,18
5467,1,18
5468,1,18
5469,1,18
5470,1,19
5471,1,19
5472,1,19
5473,1,19
5474,1,19
5475,1,20
5476,1,20
5477,1,20
5478,1,20
5479,1,21
5480,1,20
5481,1,20
5482,1,19
5483,1,18
5484,1,18
5485,1,17
5486,1,22
5487,1,18
5488,1,17
5489,1,17
5490,1,18
5491,1,18
5492,1,18
5493,1,18
5494,1,18
5495,1,19
5496,1,19
5497,1,19
5498,1,18
5499,1,19
5500,1,19
5501,1,21
5502,1,19
5503,1,20
5504,1,20
5505,1,19
5506,1,19
5507,1,20
5508,1,18
5509,1,19
5510,1,19
5511,1,19
5512,1,19
5513,1,20
5514,1,19
5515,1,20
5516,1,20
5517,1,18
5518,1,19
5519,1,20
5520,1,19
5521,1,19
5522,1,19
5523,1,20
5524,1,19
5525,1,19
5526,1,20
5527,1,21
5528,1,19
5529,1,19
5530,1,20
5531,1,20
5532,1,18
5533,1,20
5534,1,19
5535,1,20
5536,1,20
5537,1,20
5538,1,20
5539,1,19
5540,1,20
5541,1,19
5542,1,20
5543,1,19
5544,1,19
5545,1,20
5546,1,19
5547,1,19
5548,1,20
5549,1,20
5550,1,20
5551,1,20
5552,1,19
5553,1,19
5554,1,20
5555,1,19
5556,1,20
5557,1,19
5558,1,20
5559,1,20
5560,1,19
5561,1,20
5562,1,20
5563,1,18
5564,1,20
5565,1,20
5566,1,20
5567,1,19
5568,1,20
5569,1,19
5570,1,20
5571,1,20
5572,1,19
5573,1,21
5574,1,19
5575,1,20
5576,1,23
5577,1,20
5578,1,20
5579,1,18
5580,1,19
5581,1,20
5582,1,20
5583,1,20
5584,1,20
5585,1,19
5586,1,19
5587,1,19
5588,1,20
5589,1,19
5590,1,20
5591,1,20
5592,1,20
5593,1,20
5594,1,19
5595,1,20
5596,1,20
5597,1,19
5598,1,19
5599,1,20
5600,1,20
5601,1,19
5602,1,19
5603,1,20
5604,1,20
5605,1,19
5606,1,20
5607,1,20
5608,1,19
5609,1,19
5610,1,19
5611,1,19
5612,1,20
5613,1,19
5614,1,19
5615,1,20
5616,1,20
5617,1,19
5618,1,19
5619,1,20
5620,1,20
5621,1,20
5622,1,20
5623,1,20
5624,1,20
5625,1,19
5626,1,20
5627,1,20
5628,1,19
5629,1,21
5630,1,20
5631,1,20
5632,1,20
5633,1,19
5634,1,20
5635,1,20
5636,1,20
5637,1,20
5638,1,20
5639,1,19
5640,1,19
5641,1,24
5642,1,19
5643,1,19
5644,1,19
5645,1,20
5646,1,20
5647,1,20
5648,1,20
5649,1,20
5650,1,19
5651,1,20
5652,1,24
5653,1,20
5654,1,21
5655,1,21
5656,1,19
5657,1,20
5658,1,19
5659,1,19
5660,1,19
5661,1,16
5662,1,15
5663,1,15
5664,1,15
5665,1,14
5666,1,15
5667,1,15
5668,1,15
5669,1,15
5670,1,17
5671,1,16
5672,1,17
5673,1,16
5674,1,15
5675,1,16
5676,1,17
5677,1,19
5678,1,19
5679,1,19
5680,1,20
5681,1,20
5682,1,20
5683,1,20
5684,1,19
5685,1,20
5686,1,19
5687,1,20
5688,1,20
5689,1,20
5690,1,20
5691,1,19
5692,1,21
5693,1,19
5694,1,20
5695,1,20
5696,1,20
5697,1,20
5698,1,20
5699,1,20
5700,1,20
5701,1,20
5702,1,20
5703,1,20
5704,1,19
5705,1,21
5706,1,20
5707,1,20
5708,1,20
5709,1,20
5710,1,31
5711,1,20
5712,1,20
5713,1,20
5714,1,20
5715,1,20
5716,1,20
5717,1,20
5718,1,20
5719,1,20
5720,1,19
5721,1,19
5722,1,18
5723,1,15
5724,1,15
5725,1,15
5726,1,15
5727,1,15
5728,1,15
5729,1,15
5730,1,15
5731,1,16
5732,1,16
5733,1,18
5734,1,15
5735,1,16
5736,1,16
5737,1,16
5738,1,15
5739,1,15
5740,1,14
5741,1,15
5742,1,16
5743,1,15
5744,1,15
5745,1,16
5746,1,16
5747,1,15
5748,1,15
5749,1,15
5750,1,15
5751,1,16
5752,1,15
5753,1,15
5754,1,16
5755,1,17
5756,1,15
5757,1,15
5758,1,16
5759,1,17
5760,1,15
5761,1,15
5762,1,16
5763,1,29
5764,1,17
5765,1,20
5766,1,20
5767,1,19
5768,1,19
5769,1,20
5770,1,20
5771,1,20
5772,1,20
5773,1,20
5774,1,20
5775,1,20
5776,1,20
5777,1,19
5778,1,19
5779,1,23
5780,1,20
5781,1,20
5782,1,19
5783,1,19
5784,1,18
5785,1,20
5786,1,19
5787,1,21
5788,1,19
5789,1,20
5790,1,19
5791,1,19
5792,1,20
5793,1,20
5794,1,19
5795,1,20
5796,1,19
5797,1,19
5798,1,20
5799,1,20
5800,1,19
5801,1,19
5802,1,20
5803,1,20
5804,1,20
5805,1,20
5806,1,20
5807,1,19
5808,1,20
5809,1,20
5810,1,20
5811,1,20
5812,1,21
5813,1,20
5814,1,20
5815,1,20
5816,1,20
5817,1,20
5818,1,20
5819,1,19
5820,1,19
5821,1,20
5822,1,20
5823,1,20
5824,1,20
5825,1,19
5826,1,20
5827,1,20
5828,1,20
5829,1,20
5830,1,20
5831,1,20
5832,1,20
5833,1,20
5834,1,20
5835,1,20
5836,1,20
5837,1,20
5838,1,20
5839,1,19
5840,1,20
5841,1,20
5842,1,19
5843,1,20
5844,1,29
5845,1,20
5846,1,20
5847,1,20
5848,1,19
5849,1,20
5850,1,21
5851,1,29
5852,1,21
5853,1,20
5854,1,20
5855,1,21
5856,1,20
5857,1,20
5858,1,20
5859,1,20
5860,1,20
5861,1,19
5862,1,19
5863,1,19
5864,1,19
5865,1,20
5866,1,20
5867,1,20
5868,1,20
5869,1,20
5870,1,20
5871,1,19
5872,1,21
5873,1,20
5874,1,20
5875,1,20
5876,1,19
5877,1,19
5878,1,20
5879,1,19
5880,1,21
5881,1,20
5882,1,20
5883,1,20
5884,1,20
5885,1,17
5886,1,15
5887,1,15
5888,1,15
5889,1,17
5890,1,16
5891,1,15
5892,1,15
5893,1,15
5894,1,14
5895,1,16
5896,1,17
5897,1,18
5898,1,17
5899,1,17
5900,1,17
5901,1,19
5902,1,18
5903,1,19
5904,1,19
5905,1,19
5906,1,18
5907,1,20
5908,1,19
5909,1,19
5910,1,19
5911,1,19
5912,1,20
5913,1,16
5914,1,16
5915,1,20
5916,1,20
5917,1,20
5918,1,16
5919,1,19
5920,1,19
5921,1,20
5922,1,20
5923,1,20
5924,1,20
5925,1,19
5926,1,20
5927,1,19
5928,1,20
5929,1,19
5930,1,19
5931,1,19
5932,1,19
5933,1,19
5934,1,20
5935,1,19
5936,1,20
5937,1,20
5938,1,20
5939,1,19
5940,1,20
5941,1,20
5942,1,20
5943,1,20
5944,1,20
5945,1,20
5946,1,20
5947,1,19
5948,1,20
5949,1,19
5950,1,20
5951,1,20
5952,1,21
5953,1,19
5954,1,20
5955,1,19
5956,1,19
5957,1,19
5958,1,19
5959,1,19
5960,1,20
5961,1,20
5962,1,20
5963,1,20
5964,1,19
5965,1,19
5966,1,20
5967,1,20
5968,1,19
5969,1,19
5970,1,20
5971,1,20
5972,1,19
5973,1,19
5974,1,20
5975,1,19
5976,1,20
5977,1,30
5978,1,20
5979,1,20
5980,1,20
5981,1,19
5982,1,19
5983,1,20
5984,1,20
5985,1,20
5986,1,20
5987,1,20
5988,1,19
5989,1,19
5990,1,20
5991,1,20
5992,1,19
5993,1,19
5994,1,19
5995,1,20
5996,1,19
5997,1,19
5998,1,19
5999,1,19
6000,1,19
6001,1,19
6002,1,20
6003,1,19
6004,1,19
6005,1,20
6006,1,20
6007,1,20
6008,1,20
6009,1,20
6010,1,20
6011,1,20
6012,1,20
6013,1,20
6014,1,20
6015,1,19
6016,1,20
6017,1,20
6018,1,27
6019,1,16
6020,1,15
6021,1,16
6022,1,16
6023,1,17
6024,1,16
6025,1,20
6026,1,23
6027,1,22
6028,1,27
6029,1,20
6030,1,19
6031,1,19
6032,1,20
6033,1,20
6034,1,20
6035,1,61
6036,1,20
6037,1,20
6038,1,213
6039,1,21
6040,1,170
6041,1,20
6042,1,20
6043,1,218
6044,1,21
6045,1,20
6046,1,20
6047,1,21
6048,1,20
6049,1,21
6050,1,21
6051,1,21
6052,1,19
6053,1,22
6054,1,21
6055,1,19
6056,1,21
6057,1,20
6058,1,20
6059,1,21
6060,1,20
6061,1,21
6062,1,21
6063,1,47
6064,1,20
6065,1,20
6066,1,20
6067,1,170
6068,1,19
6069,1,20
6070,1,234
6071,1,20
6072,1,20
6073,1,21
6074,1,21
6075,1,20
6076,1,21
6077,1,21
6078,1,20
6079,1,18
6080,1,18
6081,1,16
6082,1,21
6083,1,22
6084,1,19
6085,1,19
6086,1,19
6087,1,20
6088,1,21
6089,1,37
6090,1,24
6091,1,20
6092,1,20
6093,1,19
6094,1,170
6095,1,20
6096,1,166
6097,1,19
6098,1,19
6099,1,20
6100,1,21
6101,1,21
6102,1,21
6103,1,20
6104,1,21
6105,1,17
6106,1,21
6107,1,21
6108,1,21
6109,1,19
6110,1,21
6111,1,19
6112,1,21
6113,1,20
6114,1,20
6115,1,20
6116,1,20
6117,1,21
6118,1,20
6119,1,20
6120,1,31
6121,1,20
6122,1,21
6123,1,20
6124,1,189
6125,1,19
6126,1,205
6127,1,21
6128,1,21
6129,1,20
6130,1,21
6131,1,20
6132,1,21
6133,1,20
6134,1,20
6135,1,17
6136,1,17
6137,1,17
6138,1,21
6139,1,18
6140,1,20
6141,1,18
6142,1,20
6143,1,21
6144,1,20
6145,1,46
6146,1,20
6147,1,20
6148,1,20
6149,1,309
6150,1,20
6151,1,20
6152,1,20
6153,1,20
6154,1,22
6155,1,20
6156,1,21
6157,1,20
6158,1,20
6159,1,21
6160,1,21
6161,1,20
6162,1,19
6163,1,19
6164,1,20
6165,1,20
6166,1,21
6167,1,20
6168,1,21
6169,1,21
6170,1,21
6171,1,20
6172,1,46
6173,1,18
6174,1,20
6175,1,17
6176,1,163
6177,1,16
6178,1,16
6179,1,18
6180,1,302
6181,1,21
6182,1,20
6183,1,21
6184,1,20
6185,1,21
6186,1,21
6187,1,20
6188,1,20
6189,1,16
6190,1,16
6191,1,17
6192,1,20
6193,1,18
6194,1,18
6195,1,20
6196,1,20
6197,1,20
6198,1,44
6199,1,20
6200,1,20
6201,1,20
6202,1,342
6203,1,21
6204,1,233
6205,1,17
6206,1,17
6207,1,650
6208,1,32
6209,1,181
6210,1,20
6211,1,20
6212,1,673
6213,1,18
6214,1,15
6215,1,229
6216,1,20
6217,1,19
6218,1,171
6219,1,18
6220,1,17
6221,1,637
6222,1,22
6223,1,21
6224,1,20
6225,1,20
6226,1,20
6227,1,440
6228,1,19
6229,1,15
6230,1,14
6231,1,14
6232,1,16
6233,1,18
6234,1,19
6235,1,17
6236,1,15
6237,1,25
6238,1,16
6239,1,15
6240,1,16
6241,1,18
6242,1,18
6243,1,19
6244,1,19
6245,1,18
6246,1,15
6247,1,18
6248,1,16
6249,1,17
6250,1,18
6251,1,19
6252,1,18
6253,1,18
6254,1,20
6255,1,18
6256,1,19
6257,1,20
6258,1,16
6259,1,19
6260,1,23
6261,1,19
6262,1,18
6263,1,19
6264,1,19
6265,1,18
6266,1,16
6267,1,18
6268,1,17
6269,1,15
6270,1,15
6271,1,15
6272,1,16
6273,1,18
6274,1,18
6275,1,16
6276,1,15
6277,1,16
6278,1,16
6279,1,18
6280,1,17
6281,1,17
6282,1,15
6283,1,15
6284,1,14
6285,1,17
6286,1,18
6287,1,17
6288,1,18
6289,1,18
6290,1,18
6291,1,17
6292,1,16
6293,1,15
6294,1,16
6295,1,16
6296,1,18
6297,1,17
6298,1,15
6299,1,14
6300,1,14
6301,1,15
6302,1,14
6303,1,15
6304,1,15
6305,1,14
6306,1,16
6307,1,16
6308,1,16
6309,1,16
6310,1,17
6311,1,17
6312,1,18
6313,1,16
6314,1,16
6315,1,16
6316,1,16
6317,1,17
6318,1,16
6319,1,15
6320,1,17
6321,1,15
6322,1,16
6323,1,15
6324,1,16
6325,1,15
6326,1,15
6327,1,15
6328,1,16
6329,1,15
6330,1,16
6331,1,15
6332,1,16
6333,1,15
6334,1,15
6335,1,15
6336,1,17
6337,1,16
6338,1,15
6339,1,16
6340,1,16
6341,1,18
6342,1,20
6343,1,19
6344,1,19
6345,1,21
6346,1,20
6347,1,20
6348,1,20
6349,1,19
6350,1,19
6351,1,20
6352,1,19
6353,1,19
6354,1,19
6355,1,19
6356,1,19
6357,1,20
6358,1,19
6359,1,19
6360,1,19
6361,1,20
6362,1,19
6363,1,20
6364,1,19
6365,1,20
6366,1,19
6367,1,20
6368,1,19
6369,1,19
6370,1,20
6371,1,19
6372,1,20
6373,1,19
6374,1,19
6375,1,20
6376,1,19
6377,1,20
6378,1,20
6379,1,19
6380,1,19
6381,1,19
6382,1,20
6383,1,19
6384,1,20
6385,1,19
6386,1,19
6387,1,19
6388,1,15
6389,1,18
6390,1,16
6391,1,14
6392,1,15
6393,1,15
6394,1,16
6395,1,18
6396,1,17
6397,1,17
6398,1,18
6399,1,17
6400,1,16
6401,1,17
6402,1,17
6403,1,17
6404,1,18
6405,1,17
6406,1,17
6407,1,17
6408,1,17
6409,1,16
6410,1,18
6411,1,17
6412,1,17
6413,1,17
6414,1,17
6415,1,17
6416,1,18
6417,1,19
6418,1,17
6419,1,17
6420,1,16
6421,1,18
6422,1,17
6423,1,17
6424,1,16
6425,1,17
6426,1,18
6427,1,18
6428,1,17
6429,1,17
6430,1,17
6431,1,17
6432,1,19
6433,1,17
6434,1,17
6435,1,17
6436,1,17
6437,1,17
6438,1,16
6439,1,16
6440,1,18
6441,1,15
6442,1,15
6443,1,14
6444,1,14
6445,1,16
6446,1,18
6447,1,17
6448,1,19
6449,1,17
6450,1,16
6451,1,18
6452,1,16
6453,1,17
6454,1,18
6455,1,19
6456,1,19
6457,1,20
6458,1,29
6459,1,20
6460,1,21
6461,1,20
6462,1,19
6463,1,20
6464,1,20
6465,1,19
6466,1,20
6467,1,17
6468,1,16
6469,1,19
6470,1,18
6471,1,16
6472,1,18
6473,1,15
6474,1,15
6475,1,16
6476,1,17
6477,1,15
6478,1,17
6479,1,18
6480,1,17
6481,1,15
6482,1,15
6483,1,15
6484,1,15
6485,1,19
6486,1,17
6487,1,17
6488,1,15
6489,1,17
6490,1,17
6491,1,17
6492,1,16
6493,1,16
6494,1,15
6495,1,16
6496,1,16
6497,1,16
6498,1,17
6499,1,16
6500,1,16
6501,1,16
6502,1,15
6503,1,16
6504,1,17
6505,1,19
6506,1,20
6507,1,20
6508,1,20
6509,1,20
6510,1,20
6511,1,19
6512,1,20
6513,1,21
6514,1,20
6515,1,20
6516,1,20
6517,1,20
6518,1,19
6519,1,20
6520,1,20
6521,1,20
6522,1,20
6523,1,20
6524,1,20
6525,1,19
6526,1,20
6527,1,20
6528,1,20
6529,1,19
6530,1,20
6531,1,20
6532,1,20
6533,1,21
6534,1,20
6535,1,19
6536,1,20
6537,1,19
6538,1,19
6539,1,19
6540,1,19
6541,1,20
6542,1,20
6543,1,19
6544,1,20
6545,1,20
6546,1,20
6547,1,20
6548,1,20
6549,1,19
6550,1,20
6551,1,19
6552,1,19
6553,1,20
6554,1,19
6555,1,31
6556,1,19
6557,1,19
6558,1,19
6559,1,20
6560,1,19
6561,1,19
6562,1,19
6563,1,20
6564,1,20
6565,1,23
6566,1,19
6567,1,19
6568,1,21
6569,1,20
6570,1,20
6571,1,20
6572,1,20
6573,1,20
6574,1,20
6575,1,20
6576,1,20
6577,1,20
6578,1,20
6579,1,20
6580,1,20
6581,1,20
6582,1,20
6583,1,20
6584,1,20
6585,1,19
6586,1,20
6587,1,20
6588,1,20
6589,1,20
6590,1,20
6591,1,20
6592,1,20
6593,1,20
6594,1,20
6595,1,20
6596,1,20
6597,1,20
6598,1,20
6599,1,20
6600,1,20
6601,1,20
6602,1,20
6603,1,20
6604,1,20
6605,1,19
6606,1,19
6607,1,20
6608,1,20
6609,1,20
6610,1,20
6611,1,20
6612,1,19
6613,1,20
6614,1,20
6615,1,20
6616,1,20
6617,1,20
6618,1,20
6619,1,20
6620,1,19
6621,1,20
6622,1,20
6623,1,20
6624,1,20
6625,1,20
6626,1,20
6627,1,20
6628,1,20
6629,1,20
6630,1,20
6631,1,20
6632,1,19
6633,1,20
6634,1,20
6635,1,20
6636,1,20
6637,1,18
6638,1,20
6639,1,20
6640,1,20
6641,1,21
6642,1,20
6643,1,20
6644,1,20
6645,1,20
6646,1,20
6647,1,20
6648,1,20
6649,1,20
6650,1,20
6651,1,20
6652,1,20
6653,1,20
6654,1,20
6655,1,20
6656,1,20
6657,1,20
6658,1,23
6659,1,20
6660,1,20
6661,1,20
6662,1,20
6663,1,20
6664,1,20
6665,1,20
6666,1,20
6667,1,20
6668,1,20
6669,1,20
6670,1,20
6671,1,20
6672,1,20
6673,1,20
6674,1,20
6675,1,19
6676,1,20
6677,1,20
6678,1,20
6679,1,20
6680,1,20
6681,1,20
6682,1,20
6683,1,20
6684,1,20
6685,1,20
6686,1,20
6687,1,20
6688,1,20
6689,1,20
6690,1,20
6691,1,20
6692,1,20
6693,1,20
6694,1,20
6695,1,20
6696,1,20
6697,1,20
6698,1,20
6699,1,20
6700,1,20
6701,1,20
6702,1,18
6703,1,14
6704,1,15
6705,1,14
6706,1,15
6707,1,16
6708,1,15
6709,1,15
6710,1,14
6711,1,18
6712,1,17
6713,1,16
6714,1,16
