trial,found_ik,solve_time
6715,1,15
6716,1,15
6717,1,26
6718,1,16
6719,1,18
6720,1,19
6721,1,19
6722,1,19
6723,1,19
6724,1,17
6725,1,20
6726,1,19
6727,1,19
6728,1,19
6729,1,18
6730,1,18
6731,1,20
6732,1,17
6733,1,18
6734,1,20
6735,1,20
6736,1,20
6737,1,15
6738,1,18
6739,1,18
6740,1,20
6741,1,19
6742,1,20
6743,1,20
6744,1,20
6745,1,17
6746,1,15
6747,1,16
6748,1,20
6749,1,17
6750,1,16
6751,1,15
6752,1,15
6753,1,14
6754,1,16
6755,1,16
6756,1,15
6757,1,16
6758,1,17
6759,1,16
6760,1,16
6761,1,14
6762,1,16
6763,1,16
6764,1,18
6765,1,17
6766,1,17
6767,1,17
6768,1,17
6769,1,17
6770,1,16
6771,1,19
6772,1,19
6773,1,20
6774,1,19
6775,1,20
6776,1,19
6777,1,27
6778,1,19
6779,1,19
6780,1,20
6781,1,17
6782,1,19
6783,1,19
6784,1,20
6785,1,17
6786,1,20
6787,1,19
6788,1,20
6789,1,20
6790,1,20
6791,1,20
6792,1,18
6793,1,20
6794,1,20
6795,1,19
6796,1,20
6797,1,20
6798,1,20
6799,1,19
6800,1,20
6801,1,19
6802,1,20
6803,1,26
6804,1,20
6805,1,20
6806,1,20
6807,1,20
6808,1,20
6809,1,19
6810,1,19
6811,1,20
6812,1,20
6813,1,19
6814,1,30
6815,1,20
6816,1,19
6817,1,20
6818,1,20
6819,1,19
6820,1,20
6821,1,20
6822,1,20
6823,1,19
6824,1,20
6825,1,20
6826,1,20
6827,1,20
6828,1,20
6829,1,21
6830,1,20
6831,1,19
6832,1,19
6833,1,20
6834,1,20
6835,1,20
6836,1,20
6837,1,19
6838,1,21
6839,1,19
6840,1,19
6841,1,21
6842,1,19
6843,1,19
6844,1,19
6845,1,20
6846,1,20
6847,1,19
6848,1,20
6849,1,20
6850,1,20
6851,1,20
6852,1,20
6853,1,20
6854,1,20
6855,1,20
6856,1,20
6857,1,20
6858,1,31
6859,1,20
6860,1,20
6861,1,20
6862,1,20
6863,1,20
6864,1,20
6865,1,20
6866,1,20
6867,1,20
6868,1,20
6869,1,20
6870,1,20
6871,1,20
6872,1,20
6873,1,20
6874,1,20
6875,1,20
6876,1,20
6877,1,20
6878,1,19
6879,1,19
6880,1,20
6881,1,20
6882,1,20
6883,1,20
6884,1,20
6885,1,20
6886,1,20
6887,1,20
6888,1,20
6889,1,20
6890,1,20
6891,1,19
6892,1,20
6893,1,19
6894,1,19
6895,1,20
6896,1,20
6897,1,20
6898,1,19
6899,1,20
6900,1,20
6901,1,19
6902,1,19
6903,1,19
6904,1,30
6905,1,21
6906,1,20
6907,1,19
6908,1,20
6909,1,19
6910,1,20
6911,1,20
6912,1,18
6913,1,20
6914,1,20
6915,1,19
6916,1,19
6917,1,20
6918,1,20
6919,1,20
6920,1,20
6921,1,20
6922,1,20
6923,1,19
6924,1,20
6925,1,20
6926,1,20
6927,1,19
6928,1,19
6929,1,20
6930,1,20
6931,1,20
6932,1,19
6933,1,21
6934,1,19
6935,1,20
6936,1,20
6937,1,19
6938,1,20
6939,1,20
6940,1,19
6941,1,20
6942,1,19
6943,1,19
6944,1,20
6945,1,20
6946,1,20
6947,1,20
6948,1,20
6949,1,19
6950,1,20
6951,1,20
6952,1,20
6953,1,20
6954,1,19
6955,1,20
6956,1,20
6957,1,19
6958,1,19
6959,1,20
6960,1,20
6961,1,19
6962,1,20
6963,1,19
6964,1,20
6965,1,19
6966,1,19
6967,1,19
6968,1,19
6969,1,20
6970,1,19
6971,1,20
6972,1,20
6973,1,19
6974,1,20
6975,1,20
6976,1,19
6977,1,21
6978,1,19
6979,1,20
6980,1,20
6981,1,19
6982,1,21
6983,1,20
6984,1,19
6985,1,19
6986,1,32
6987,1,19
6988,1,19
6989,1,20
6990,1,19
6991,1,19
6992,1,20
6993,1,20
6994,1,19
6995,1,20
6996,1,20
6997,1,21
6998,1,20
6999,1,20
7000,1,21
7001,1,20
7002,1,20
7003,1,19
7004,1,20
7005,1,20
7006,1,19
7007,1,20
7008,1,20
7009,1,20
7010,1,19
7011,1,19
7012,1,20
7013,1,19
7014,1,19
7015,1,19
7016,1,20
7017,1,20
7018,1,19
7019,1,19
7020,1,21
7021,1,20
7022,1,19
7023,1,19
7024,1,21
7025,1,19
7026,1,19
7027,1,19
7028,1,19
7029,1,19
7030,1,20
7031,1,19
7032,1,20
7033,1,20
7034,1,20
7035,1,20
7036,1,20
7037,1,20
7038,1,19
7039,1,20
7040,1,20
7041,1,18
7042,1,19
7043,1,19
7044,1,20
7045,1,19
7046,1,20
7047,1,19
7048,1,19
7049,1,23
7050,1,24
7051,1,20
7052,1,20
7053,1,19
7054,1,20
7055,1,19
7056,1,25
7057,1,20
7058,1,20
7059,1,20
7060,1,20
7061,1,20
7062,1,21
7063,1,19
7064,1,20
7065,1,20
7066,1,20
7067,1,22
7068,1,20
7069,1,21
7070,1,20
7071,1,20
7072,1,20
7073,1,20
7074,1,20
7075,1,20
7076,1,20
7077,1,20
7078,1,19
7079,1,19
7080,1,19
7081,1,20
7082,1,21
7083,1,20
7084,1,31
7085,1,20
7086,1,20
7087,1,20
7088,1,21
7089,1,20
7090,1,20
7091,1,19
7092,1,19
7093,1,20
7094,1,20
7095,1,20
7096,1,20
7097,1,20
7098,1,20
7099,1,20
7100,1,20
7101,1,20
7102,1,20
7103,1,20
7104,1,20
7105,1,20
7106,1,20
7107,1,20
7108,1,21
7109,1,20
7110,1,20
7111,1,20
7112,1,20
7113,1,20
7114,1,20
7115,1,21
7116,1,20
7117,1,19
7118,1,20
7119,1,20
7120,1,21
7121,1,20
7122,1,30
7123,1,20
7124,1,19
7125,1,21
7126,1,21
7127,1,21
7128,1,20
7129,1,20
7130,1,22
7131,1,20
7132,1,20
7133,1,21
7134,1,22
7135,1,20
7136,1,20
7137,1,20
7138,1,20
7139,1,20
7140,1,19
7141,1,20
7142,1,20
7143,1,19
7144,1,20
7145,1,19
7146,1,20
7147,1,20
7148,1,19
7149,1,20
7150,1,20
7151,1,20
7152,1,20
7153,1,20
7154,1,20
7155,1,23
7156,1,20
7157,1,20
7158,1,29
7159,1,20
7160,1,20
7161,1,19
7162,1,19
7163,1,20
7164,1,20
7165,1,20
7166,1,18
7167,1,20
7168,1,19
7169,1,20
7170,1,20
7171,1,20
7172,1,20
7173,1,20
7174,1,19
7175,1,19
7176,1,19
7177,1,20
7178,1,20
7179,1,20
7180,1,20
7181,1,20
7182,1,20
7183,1,20
7184,1,20
7185,1,20
7186,1,21
7187,1,19
7188,1,20
7189,1,20
7190,1,20
7191,1,19
7192,1,20
7193,1,20
7194,1,20
7195,1,20
7196,1,20
7197,1,20
7198,1,20
7199,1,20
7200,1,20
7201,1,19
7202,1,20
7203,1,20
7204,1,20
7205,1,20
7206,1,19
7207,1,20
7208,1,19
7209,1,20
7210,1,20
7211,1,20
7212,1,20
7213,1,19
7214,1,19
7215,1,20
7216,1,19
7217,1,20
7218,1,20
7219,1,20
7220,1,20
7221,1,20
7222,1,20
7223,1,20
7224,1,21
7225,1,20
7226,1,20
7227,1,20
7228,1,20
7229,1,20
7230,1,21
7231,1,20
7232,1,20
7233,1,21
7234,1,20
7235,1,20
7236,1,21
7237,1,20
7238,1,21
7239,1,20
7240,1,21
7241,1,20
7242,1,20
7243,1,21
7244,1,20
7245,1,20
7246,1,20
7247,1,21
7248,1,20
7249,1,20
7250,1,20
7251,1,20
7252,1,20
7253,1,20
7254,1,20
7255,1,20
7256,1,20
7257,1,20
7258,1,20
7259,1,20
7260,1,21
7261,1,20
7262,1,20
7263,1,20
7264,1,20
7265,1,20
7266,1,21
7267,1,20
7268,1,20
7269,1,20
7270,1,19
7271,1,21
7272,1,20
7273,1,21
7274,1,20
7275,1,20
7276,1,20
7277,1,20
7278,1,20
7279,1,21
7280,1,19
7281,1,20
7282,1,20
7283,1,20
7284,1,20
7285,1,21
7286,1,20
7287,1,20
7288,1,21
7289,1,20
7290,1,19
7291,1,20
7292,1,20
7293,1,20
7294,1,21
7295,1,20
7296,1,21
7297,1,20
7298,1,21
7299,1,20
7300,1,20
7301,1,20
7302,1,20
7303,1,20
7304,1,19
7305,1,22
7306,1,20
7307,1,20
7308,1,20
7309,1,20
7310,1,20
7311,1,19
7312,1,21
7313,1,20
7314,1,20
7315,1,20
7316,1,20
7317,1,21
7318,1,21
7319,1,19
7320,1,21
7321,1,20
7322,1,21
7323,1,21
7324,1,20
7325,1,20
7326,1,31
7327,1,21
7328,1,21
7329,1,20
7330,1,21
7331,1,20
7332,1,21
7333,1,20
7334,1,20
7335,1,20
7336,1,20
7337,1,21
7338,1,20
7339,1,20
7340,1,19
7341,1,20
7342,1,20
7343,1,20
7344,1,20
7345,1,20
7346,1,20
7347,1,20
7348,1,20
7349,1,20
7350,1,20
7351,1,20
7352,1,21
7353,1,20
7354,1,21
7355,1,20
7356,1,20
7357,1,21
7358,1,20
7359,1,19
7360,1,21
7361,1,21
7362,1,21
7363,1,21
7364,1,20
7365,1,21
7366,1,20
7367,1,20
7368,1,20
7369,1,20
7370,1,20
7371,1,21
7372,1,20
7373,1,20
7374,1,20
7375,1,19
7376,1,20
7377,1,21
7378,1,20
7379,1,20
7380,1,20
7381,1,20
7382,1,20
7383,1,20
7384,1,20
7385,1,21
7386,1,20
7387,1,20
7388,1,20
7389,1,20
7390,1,20
7391,1,20
7392,1,20
7393,1,20
7394,1,20
7395,1,21
7396,1,20
7397,1,20
7398,1,20
7399,1,20
7400,1,21
7401,1,20
7402,1,20
7403,1,20
7404,1,19
7405,1,21
7406,1,21
7407,1,20
7408,1,20
7409,1,20
7410,1,20
7411,1,20
7412,1,19
7413,1,20
7414,1,21
7415,1,21
7416,1,21
7417,1,20
7418,1,20
7419,1,20
7420,1,20
7421,1,20
7422,1,20
7423,1,19
7424,1,19
7425,1,20
7426,1,20
7427,1,20
7428,1,20
7429,1,20
7430,1,21
7431,1,20
7432,1,20
7433,1,21
7434,1,20
7435,1,20
7436,1,21
7437,1,21
7438,1,21
7439,1,20
7440,1,20
7441,1,21
7442,1,19
7443,1,21
7444,1,20
7445,1,20
7446,1,20
7447,1,21
7448,1,19
7449,1,20
7450,1,20
7451,1,20
7452,1,21
7453,1,20
7454,1,20
7455,1,20
7456,1,20
7457,1,20
7458,1,21
7459,1,20
7460,1,20
7461,1,20
7462,1,20
7463,1,20
7464,1,20
7465,1,20
7466,1,20
7467,1,20
7468,1,20
7469,1,20
7470,1,21
7471,1,20
7472,1,21
7473,1,20
7474,1,21
7475,1,21
7476,1,21
7477,1,20
7478,1,20
7479,1,21
7480,1,20
7481,1,20
7482,1,20
7483,1,20
7484,1,20
7485,1,20
7486,1,20
7487,1,20
7488,1,20
7489,1,19
7490,1,20
7491,1,20
7492,1,20
7493,1,20
7494,1,20
7495,1,27
7496,1,21
7497,1,20
7498,1,20
7499,1,20
7500,1,20
7501,1,19
7502,1,26
7503,1,21
7504,1,20
7505,1,20
7506,1,20
7507,1,20
7508,1,20
7509,1,20
7510,1,20
7511,1,20
7512,1,21
7513,1,21
7514,1,20
7515,1,20
7516,1,28
7517,1,20
7518,1,20
7519,1,20
7520,1,22
7521,1,18
7522,1,15
7523,1,15
7524,1,15
7525,1,15
7526,1,15
7527,1,15
7528,1,16
7529,1,17
7530,1,17
7531,1,16
7532,1,15
7533,1,16
7534,1,15
7535,1,22
7536,1,16
7537,1,15
7538,1,17
7539,1,19
7540,1,19
7541,1,19
7542,1,19
7543,1,18
7544,1,19
7545,1,19
7546,1,19
7547,1,19
7548,1,18
7549,1,20
7550,1,15
7551,1,18
7552,1,19
7553,1,20
7554,1,19
7555,1,15
7556,1,18
7557,1,18
7558,1,19
7559,1,20
7560,1,20
7561,1,20
7562,1,20
7563,1,20
7564,1,20
7565,1,20
7566,1,20
7567,1,19
7568,1,20
7569,1,20
7570,1,19
7571,1,19
7572,1,19
7573,1,20
7574,1,19
7575,1,20
7576,1,20
7577,1,20
7578,1,21
7579,1,20
7580,1,20
7581,1,20
7582,1,31
7583,1,18
7584,1,20
7585,1,19
7586,1,19
7587,1,20
7588,1,20
7589,1,19
7590,1,20
7591,1,20
7592,1,19
7593,1,20
7594,1,20
7595,1,20
7596,1,22
7597,1,20
7598,1,20
7599,1,20
7600,1,20
7601,1,20
7602,1,22
7603,1,20
7604,1,20
7605,1,20
7606,1,20
7607,1,20
7608,1,20
7609,1,20
7610,1,20
7611,1,20
7612,1,20
7613,1,20
7614,1,21
7615,1,20
7616,1,21
7617,1,21
7618,1,19
7619,1,20
7620,1,21
7621,1,19
7622,1,21
7623,1,20
7624,1,20
7625,1,20
7626,1,20
7627,1,21
7628,1,20
7629,1,20
7630,1,20
7631,1,21
7632,1,20
7633,1,19
7634,1,20
7635,1,20
7636,1,20
7637,1,20
7638,1,21
7639,1,20
7640,1,20
7641,1,20
7642,1,20
7643,1,21
7644,1,20
7645,1,20
7646,1,23
7647,1,20
7648,1,20
7649,1,21
7650,1,20
7651,1,20
7652,1,20
7653,1,19
7654,1,20
7655,1,20
7656,1,20
7657,1,19
7658,1,20
7659,1,20
7660,1,21
7661,1,20
7662,1,20
7663,1,20
7664,1,19
7665,1,20
7666,1,27
7667,1,21
7668,1,20
7669,1,20
7670,1,20
7671,1,21
7672,1,20
7673,1,20
7674,1,20
7675,1,20
7676,1,20
7677,1,20
7678,1,21
7679,1,20
7680,1,19
7681,1,20
7682,1,20
7683,1,20
7684,1,21
7685,1,20
7686,1,20
7687,1,20
7688,1,20
7689,1,20
7690,1,20
7691,1,21
7692,1,20
7693,1,20
7694,1,20
7695,1,20
7696,1,20
7697,1,20
7698,1,19
7699,1,20
7700,1,19
7701,1,20
7702,1,20
7703,1,21
7704,1,20
7705,1,20
7706,1,20
7707,1,20
7708,1,20
7709,1,21
7710,1,21
7711,1,21
7712,1,24
7713,1,20
7714,1,20
7715,1,20
7716,1,20
7717,1,20
7718,1,20
7719,1,20
7720,1,19
7721,1,21
7722,1,20
7723,1,20
7724,1,20
7725,1,21
7726,1,22
7727,1,19
7728,1,20
7729,1,20
7730,1,20
7731,1,20
7732,1,20
7733,1,20
7734,1,20
7735,1,19
7736,1,20
7737,1,20
7738,1,19
7739,1,19
7740,1,20
7741,1,20
7742,1,20
7743,1,20
7744,1,19
7745,1,19
7746,1,20
7747,1,20
7748,1,20
7749,1,20
7750,1,20
7751,1,20
7752,1,20
7753,1,20
7754,1,19
7755,1,19
7756,1,20
7757,1,30
7758,1,20
7759,1,20
7760,1,20
7761,1,20
7762,1,21
7763,1,20
7764,1,20
7765,1,20
7766,1,20
7767,1,20
7768,1,20
7769,1,19
7770,1,19
7771,1,20
7772,1,21
7773,1,20
7774,1,21
7775,1,20
7776,1,20
7777,1,20
7778,1,20
7779,1,20
7780,1,20
7781,1,20
7782,1,20
7783,1,21
7784,1,20
7785,1,20
7786,1,21
7787,1,20
7788,1,20
7789,1,19
7790,1,20
7791,1,19
7792,1,20
7793,1,20
7794,1,20
7795,1,19
7796,1,20
7797,1,20
7798,1,20
7799,1,20
7800,1,20
7801,1,20
7802,1,20
7803,1,20
7804,1,20
7805,1,20
7806,1,20
7807,1,21
7808,1,21
7809,1,21
7810,1,21
7811,1,20
7812,1,24
7813,1,19
7814,1,19
7815,1,19
7816,1,20
7817,1,20
7818,1,20
7819,1,20
7820,1,19
7821,1,20
7822,1,20
7823,1,19
7824,1,20
7825,1,20
7826,1,20
7827,1,21
7828,1,20
7829,1,21
7830,1,19
7831,1,20
7832,1,20
7833,1,20
7834,1,20
7835,1,20
7836,1,28
7837,1,20
7838,1,19
7839,1,20
7840,1,19
7841,1,20
7842,1,20
7843,1,19
7844,1,20
7845,1,20
7846,1,20
7847,1,20
7848,1,20
7849,1,20
7850,1,20
7851,1,20
7852,1,20
7853,1,20
7854,1,20
7855,1,20
7856,1,20
7857,1,19
7858,1,20
7859,1,21
7860,1,20
7861,1,21
7862,1,20
7863,1,20
7864,1,20
7865,1,20
7866,1,20
7867,1,19
7868,1,20
7869,1,20
7870,1,20
7871,1,21
7872,1,20
7873,1,20
7874,1,20
7875,1,19
7876,1,20
7877,1,20
7878,1,19
7879,1,21
7880,1,20
7881,1,20
7882,1,20
7883,1,20
7884,1,20
7885,1,20
7886,1,20
7887,1,20
7888,1,20
7889,1,20
7890,1,20
7891,1,20
7892,1,19
7893,1,20
7894,1,20
7895,1,20
7896,1,21
7897,1,21
7898,1,20
7899,1,20
7900,1,20
7901,1,19
7902,1,20
7903,1,20
7904,1,20
7905,1,20
7906,1,20
7907,1,20
7908,1,20
7909,1,20
7910,1,20
7911,1,20
7912,1,20
7913,1,20
7914,1,21
7915,1,21
7916,1,20
7917,1,21
7918,1,21
7919,1,20
7920,1,20
7921,1,20
7922,1,20
7923,1,20
7924,1,20
7925,1,20
7926,1,20
7927,1,20
7928,1,21
7929,1,20
7930,1,19
7931,1,20
7932,1,20
7933,1,20
7934,1,20
7935,1,20
7936,1,19
7937,1,20
7938,1,20
7939,1,19
7940,1,20
7941,1,20
7942,1,20
7943,1,20
7944,1,19
7945,1,20
7946,1,20
7947,1,20
7948,1,21
7949,1,21
7950,1,21
7951,1,21
7952,1,19
7953,1,20
7954,1,19
7955,1,20
7956,1,20
7957,1,19
7958,1,20
7959,1,20
7960,1,20
7961,1,19
7962,1,20
7963,1,19
7964,1,21
7965,1,20
7966,1,20
7967,1,21
7968,1,21
7969,1,20
7970,1,20
7971,1,20
7972,1,21
7973,1,21
7974,1,20
7975,1,20
7976,1,20
7977,1,20
7978,1,20
7979,1,19
7980,1,20
7981,1,20
7982,1,20
7983,1,23
7984,1,20
7985,1,20
7986,1,21
7987,1,20
7988,1,19
7989,1,21
7990,1,20
7991,1,20
7992,1,20
7993,1,20
7994,1,20
7995,1,20
7996,1,19
7997,1,21
7998,1,20
7999,1,20
8000,1,20
8001,1,20
8002,1,20
8003,1,20
8004,1,21
8005,1,20
8006,1,32
8007,1,20
8008,1,20
8009,1,21
8010,1,21
8011,1,20
8012,1,20
8013,1,20
8014,1,20
8015,1,20
8016,1,20
8017,1,20
8018,1,19
8019,1,20
8020,1,20
8021,1,20
8022,1,21
8023,1,21
8024,1,20
8025,1,21
8026,1,19
8027,1,20
8028,1,20
8029,1,20
8030,1,21
8031,1,20
8032,1,20
8033,1,21
8034,1,20
8035,1,20
8036,1,21
8037,1,20
8038,1,20
8039,1,20
8040,1,20
8041,1,20
8042,1,20
8043,1,21
8044,1,21
8045,1,20
8046,1,20
8047,1,20
8048,1,21
8049,1,20
8050,1,20
8051,1,20
8052,1,21
8053,1,20
8054,1,20
8055,1,20
8056,1,20
8057,1,20
8058,1,20
8059,1,20
8060,1,20
8061,1,21
8062,1,20
8063,1,20
8064,1,20
8065,1,20
8066,1,20
8067,1,21
8068,1,21
8069,1,19
8070,1,20
8071,1,19
8072,1,20
8073,1,20
8074,1,20
8075,1,20
8076,1,20
8077,1,20
8078,1,20
8079,1,20
8080,1,20
8081,1,20
8082,1,19
8083,1,20
8084,1,20
8085,1,21
8086,1,21
8087,1,20
8088,1,20
8089,1,19
8090,1,20
8091,1,20
8092,1,20
8093,1,20
8094,1,20
8095,1,21
8096,1,20
8097,1,20
8098,1,20
8099,1,20
8100,1,19
8101,1,19
8102,1,20
8103,1,20
8104,1,20
8105,1,21
8106,1,20
8107,1,20
8108,1,19
8109,1,21
8110,1,21
8111,1,20
8112,1,19
8113,1,20
8114,1,20
8115,1,20
8116,1,19
8117,1,21
8118,1,20
8119,1,19
8120,1,20
8121,1,20
8122,1,21
8123,1,21
8124,1,21
8125,1,20
8126,1,21
8127,1,20
8128,1,21
8129,1,20
8130,1,20
8131,1,21
8132,1,21
8133,1,20
8134,1,20
8135,1,20
8136,1,20
8137,1,20
8138,1,20
8139,1,20
8140,1,25
8141,1,20
8142,1,23
8143,1,21
8144,1,20
8145,1,19
8146,1,22
8147,1,20
8148,1,19
8149,1,20
8150,1,20
8151,1,21
8152,1,19
8153,1,20
8154,1,19
8155,1,20
8156,1,19
8157,1,20
8158,1,19
8159,1,19
8160,1,20
8161,1,20
8162,1,20
8163,1,19
8164,1,20
8165,1,20
8166,1,31
8167,1,19
8168,1,18
8169,1,20
8170,1,19
8171,1,19
8172,1,20
8173,1,19
8174,1,19
8175,1,20
8176,1,19
8177,1,20
8178,1,30
8179,1,19
8180,1,19
8181,1,20
8182,1,19
8183,1,20
8184,1,20
8185,1,19
8186,1,19
8187,1,20
8188,1,20
8189,1,19
8190,1,18
8191,1,19
8192,1,19
8193,1,19
8194,1,21
8195,1,20
8196,1,20
8197,1,19
8198,1,21
8199,1,19
8200,1,20
8201,1,20
8202,1,20
8203,1,19
8204,1,20
8205,1,19
8206,1,19
8207,1,20
8208,1,20
8209,1,20
8210,1,20
8211,1,20
8212,1,20
8213,1,20
8214,1,21
8215,1,21
8216,1,20
8217,1,19
8218,1,20
8219,1,21
8220,1,20
8221,1,20
8222,1,21
8223,1,21
8224,1,20
8225,1,20
8226,1,21
8227,1,20
8228,1,20
8229,1,20
8230,1,20
8231,1,20
8232,1,21
8233,1,20
8234,1,20
8235,1,20
8236,1,20
8237,1,20
8238,1,20
8239,1,21
8240,1,20
8241,1,21
8242,1,20
8243,1,20
8244,1,20
8245,1,20
8246,1,21
8247,1,21
8248,1,20
8249,1,20
8250,1,20
8251,1,21
8252,1,20
8253,1,19
8254,1,20
8255,1,20
8256,1,20
8257,1,20
8258,1,20
8259,1,20
8260,1,20
8261,1,21
8262,1,20
8263,1,21
8264,1,20
8265,1,20
8266,1,20
8267,1,20
8268,1,30
8269,1,21
8270,1,21
8271,1,20
8272,1,20
8273,1,21
8274,1,20
8275,1,20
8276,1,20
8277,1,20
8278,1,20
8279,1,20
8280,1,20
8281,1,20
8282,1,20
8283,1,19
8284,1,19
8285,1,20
8286,1,20
8287,1,20
8288,1,19
8289,1,19
8290,1,20
8291,1,19
8292,1,20
8293,1,19
8294,1,19
8295,1,19
8296,1,20
8297,1,19
8298,1,20
8299,1,19
8300,1,20
8301,1,19
8302,1,19
8303,1,20
8304,1,19
8305,1,20
8306,1,20
8307,1,20
8308,1,20
8309,1,20
8310,1,20
8311,1,20
8312,1,28
8313,1,19
8314,1,20
8315,1,19
8316,1,20
8317,1,19
8318,1,20
8319,1,19
8320,1,20
8321,1,20
8322,1,20
8323,1,20
8324,1,20
8325,1,20
8326,1,20
8327,1,21
8328,1,21
8329,1,20
8330,1,21
8331,1,21
8332,1,20
8333,1,20
8334,1,21
8335,1,21
8336,1,20
8337,1,20
8338,1,20
8339,1,20
8340,1,26
8341,1,16
8342,1,19
8343,1,18
8344,1,19
8345,1,16
8346,1,19
8347,1,20
8348,1,20
8349,1,20
8350,1,19
8351,1,20
8352,1,20
8353,1,20
8354,1,20
8355,1,19
8356,1,19
